make -C "/workspaces/repository/vendor/linux-framework" O="/workspaces/repository/vendor/build/arm64/linux" ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- Image vmlinuz.efi modules -j"24"
make[1]: Entering directory '/workspaces/repository/vendor/linux-framework'
make[2]: Entering directory '/workspaces/repository/vendor/build/arm64/linux'
  GEN     Makefile
  DESCEND bpf/resolve_btfids
  INSTALL libsubcmd_headers
  CALL    /workspaces/repository/vendor/linux-framework/scripts/checksyscalls.sh
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
  PAD     arch/arm64/boot/vmlinux.bin
  GZIP    arch/arm64/boot/vmlinuz
  OBJCOPY arch/arm64/boot/vmlinuz.o
  LD      arch/arm64/boot/vmlinuz.efi.elf
  OBJCOPY arch/arm64/boot/vmlinuz.efi
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__RHEL7_BPF_PROG -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_execve_event_v310.o  process/bpf_execve_event.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_execve_event_v310.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__RHEL7_BPF_PROG -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_execve_event_v310.ll process/bpf_execve_event.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_execve_event_v310.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__RHEL7_BPF_PROG -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_execve_event_v310.i process/bpf_execve_event.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_execve_event_v310.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_prog_iter.o  process/bpf_prog_iter.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_prog_iter.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_prog_iter.ll process/bpf_prog_iter.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_prog_iter.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_prog_iter.i process/bpf_prog_iter.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_prog_iter.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p3.o  process/bpf_map_test_p3.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p3.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p3.ll process/bpf_map_test_p3.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p3.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p3.i process/bpf_map_test_p3.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p3.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p2.o  process/bpf_map_test_p2.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p2.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p2.ll process/bpf_map_test_p2.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p2.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p2.i process/bpf_map_test_p2.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p2.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p1.o  process/bpf_map_test_p1.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p1.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p1.ll process/bpf_map_test_p1.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p1.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_map_test_p1.i process/bpf_map_test_p1.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_map_test_p1.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_fmodret_enforcer.o  process/bpf_enforcer.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_fmodret_enforcer.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_fmodret_enforcer.ll process/bpf_enforcer.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_fmodret_enforcer.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_fmodret_enforcer.i process/bpf_enforcer.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_fmodret_enforcer.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__BPF_OVERRIDE_RETURN -D__MULTI_KPROBE  -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_enforcer.o  process/bpf_enforcer.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_multi_enforcer.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__BPF_OVERRIDE_RETURN -D__MULTI_KPROBE  -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_enforcer.ll process/bpf_enforcer.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_multi_enforcer.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__BPF_OVERRIDE_RETURN -D__MULTI_KPROBE  -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_enforcer.i process/bpf_enforcer.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_multi_enforcer.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__BPF_OVERRIDE_RETURN  -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_enforcer.o  process/bpf_enforcer.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_enforcer.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__BPF_OVERRIDE_RETURN  -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_enforcer.ll process/bpf_enforcer.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_enforcer.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__BPF_OVERRIDE_RETURN  -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_enforcer.i process/bpf_enforcer.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_enforcer.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_cgroup.o  process/bpf_cgroup.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_cgroup.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_cgroup.ll process/bpf_cgroup.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_cgroup.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_cgroup.i process/bpf_cgroup.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_cgroup.d
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_loader.o  process/bpf_loader.c >  /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_loader.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_loader.ll process/bpf_loader.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_loader.d && python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4    -MM -MP -MT /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_loader.i process/bpf_loader.c >> /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/deps/bpf_loader.d
